book,character
Harry Potter and the Philosopher's Stone,Charlie Weasley
Harry Potter and the Philosopher's Stone,Arthur Weasley
Harry Potter and the Philosopher's Stone,Peter Pettigrew
Harry Potter and the Philosopher's Stone,Trolley witch
Harry Potter and the Philosopher's Stone,Cornelius Agrippa
Harry Potter and the Philosopher's Stone,Claudius Ptolemy
Harry Potter and the Philosopher's Stone,Gellert Grindelwald
Harry Potter and the Philosopher's Stone,Nicolas Flamel
Harry Potter and the Philosopher's Stone,Morgan le Fay
Harry Potter and the Philosopher's Stone,Hengist of Woodcroft
Harry Potter and the Philosopher's Stone,Alberic Grunnion
Harry Potter and the Philosopher's Stone,Circe
Harry Potter and the Philosopher's Stone,Paracelsus
Harry Potter and the Philosopher's Stone,Cliodna
Harry Potter and the Philosopher's Stone,Bertie Bott
Harry Potter and the Philosopher's Stone,Trevor
Harry Potter and the Philosopher's Stone,Hermione Granger
Harry Potter and the Philosopher's Stone,Vincent Crabbe
Harry Potter and the Philosopher's Stone,Gregory Goyle
Harry Potter and the Philosopher's Stone,Hogwarts Express conductor
Harry Potter and the Philosopher's Stone,Hermes
Harry Potter and the Philosopher's Stone,Fat Friar
Harry Potter and the Philosopher's Stone,Peeves
Harry Potter and the Philosopher's Stone,Sorting Hat
Harry Potter and the Philosopher's Stone,Hannah Abbott
Harry Potter and the Philosopher's Stone,Susan Bones
Harry Potter and the Philosopher's Stone,Terry Boot
Harry Potter and the Philosopher's Stone,Mandy Brocklehurst
Harry Potter and the Philosopher's Stone,Lavender Brown
Harry Potter and the Philosopher's Stone,Millicent Bulstrode
Harry Potter and the Philosopher's Stone,Justin Finch-Fletchley
Harry Potter and the Philosopher's Stone,Seamus Finnigan
Harry Potter and the Philosopher's Stone,Morag MacDougal
Harry Potter and the Philosopher's Stone,Lily Moon
Harry Potter and the Philosopher's Stone,Theodore Nott
Harry Potter and the Philosopher's Stone,Pansy Parkinson
Harry Potter and the Philosopher's Stone,Padma Patil
Harry Potter and the Philosopher's Stone,Parvati Patil
Harry Potter and the Philosopher's Stone,Sally-Anne Perks
Harry Potter and the Philosopher's Stone,Dean Thomas
Harry Potter and the Philosopher's Stone,Lisa Turpin
Harry Potter and the Philosopher's Stone,Blaise Zabini
Harry Potter and the Philosopher's Stone,Nearly-Headless Nick
Harry Potter and the Philosopher's Stone,Bloody Baron
Harry Potter and the Philosopher's Stone,Mr Finnigan
Harry Potter and the Philosopher's Stone,Mrs Finnigan
Harry Potter and the Philosopher's Stone,Algie
Harry Potter and the Philosopher's Stone,Enid
Harry Potter and the Philosopher's Stone,Severus Snape
Harry Potter and the Philosopher's Stone,Argus Filch
Harry Potter and the Philosopher's Stone,Rolanda Hooch
Harry Potter and the Philosopher's Stone,Fat Lady
Harry Potter and the Philosopher's Stone,Mrs Norris
Harry Potter and the Philosopher's Stone,Pomona Sprout
Harry Potter and the Philosopher's Stone,Cuthbert Binns
Harry Potter and the Philosopher's Stone,Emeric the Evil
Harry Potter and the Philosopher's Stone,Uric the Oddball
Harry Potter and the Philosopher's Stone,Filius Flitwick
Harry Potter and the Philosopher's Stone,Fang
Harry Potter and the Philosopher's Stone,Oliver Wood
Harry Potter and the Philosopher's Stone,Helena Ravenclaw
Harry Potter and the Philosopher's Stone,Draco Malfoy's eagle owl
Harry Potter and the Philosopher's Stone,Gregory the Smarmy
Harry Potter and the Philosopher's Stone,Fluffy
Harry Potter and the Philosopher's Stone,Baruffio
Harry Potter and the Philosopher's Stone,Quirinus Quirrell's first mountain troll
Harry Potter and the Philosopher's Stone,Angelina Johnson
Harry Potter and the Philosopher's Stone,Marcus Flint
Harry Potter and the Philosopher's Stone,Alicia Spinnet
Harry Potter and the Philosopher's Stone,Katie Bell
Harry Potter and the Philosopher's Stone,Miles Bletchley
Harry Potter and the Philosopher's Stone,Adrian Pucey
Harry Potter and the Philosopher's Stone,Terence Higgs
Harry Potter and the Philosopher's Stone,Irma Pince
Harry Potter and the Philosopher's Stone,Ron's grandfather
Harry Potter and the Philosopher's Stone,Harry's relatives
Harry Potter and the Philosopher's Stone,Perenelle Flamel
Harry Potter and the Philosopher's Stone,Norbert
Harry Potter and the Philosopher's Stone,Charlie Weasley's colleagues
Harry Potter and the Philosopher's Stone,Ronan
Harry Potter and the Philosopher's Stone,Bane
Harry Potter and the Philosopher's Stone,Firenze
Harry Potter and the Philosopher's Stone,Unicorn
Harry Potter and the Philosopher's Stone,Elfric the Eager
Harry Potter and the Philosopher's Stone,Hogwarts Giant Squid
Harry Potter and the Philosopher's Stone,Quirinus Quirrell's second mountain troll
Harry Potter and the Philosopher's Stone,King's Cross Station guard (wizard)
Harry Potter and the Deathly Hallows,Malfoy's Albino peacock
Harry Potter and the Deathly Hallows,Pius Thicknesse
Harry Potter and the Deathly Hallows,Charity Burbage
Harry Potter and the Deathly Hallows,Percival Dumbledore
Harry Potter and the Deathly Hallows,Three Muggle boys
Harry Potter and the Deathly Hallows,Kendra Dumbledore
Harry Potter and the Deathly Hallows,Ariana Dumbledore
Harry Potter and the Deathly Hallows,Betty Braithwaite
Harry Potter and the Deathly Hallows,Ivor Dillonsby
Harry Potter and the Deathly Hallows,Selwyn
Harry Potter and the Deathly Hallows,Hedwig's killer
Harry Potter and the Deathly Hallows,Monsieur Delacour
Harry Potter and the Deathly Hallows,Dragomir Gorgovitch
Harry Potter and the Deathly Hallows,Beedle the Bard
Harry Potter and the Deathly Hallows,Babbitty Rabbity
Harry Potter and the Deathly Hallows,Lancelot
Harry Potter and the Deathly Hallows,Ronald Weasley's uncle
Harry Potter and the Deathly Hallows,The Weasleys' many cousins
Harry Potter and the Deathly Hallows,Barny Weasley
Harry Potter and the Deathly Hallows,Delacour sisters' cousins
Harry Potter and the Deathly Hallows,Squat wizard in purple porkpie hat
Harry Potter and the Deathly Hallows,Muriel's mother
Harry Potter and the Deathly Hallows,Viktor Krum's grandfather
Harry Potter and the Deathly Hallows,Waiters at Bill Weasley and Fleur Delacour's wedding
Harry Potter and the Deathly Hallows,Band at Bill Weasley and Fleur Delacour's wedding
Harry Potter and the Deathly Hallows,Other unnamed wedding guests
Harry Potter and the Deathly Hallows,Workmen at Tottenham Court Road
Harry Potter and the Deathly Hallows,Waitress at Tottenham Court Road
Harry Potter and the Deathly Hallows,Potters' cat
Harry Potter and the Deathly Hallows,Unidentified Death Eaters
Harry Potter and the Deathly Hallows,Unidentified Ministry witch
Harry Potter and the Deathly Hallows,Unidentified Magical Maintenence employee
Harry Potter and the Deathly Hallows,German-speaking woman
Harry Potter and the Deathly Hallows,German-speaking children
Harry Potter and the Deathly Hallows,Reginald Cattermole
Harry Potter and the Deathly Hallows,Albert Runcorn
Harry Potter and the Deathly Hallows,Mary Cattermole
Harry Potter and the Deathly Hallows,Wakanda
Harry Potter and the Deathly Hallows,Bernie Pillsworth
Harry Potter and the Deathly Hallows,Bletchley
Harry Potter and the Deathly Hallows,Dirk Cresswell's wife
Harry Potter and the Deathly Hallows,Cresswell brothers
Harry Potter and the Deathly Hallows,Dirk Cresswell's friends
Harry Potter and the Deathly Hallows,Arkie Alderton
Harry Potter and the Deathly Hallows,Arkie Alderton's alleged son
Harry Potter and the Deathly Hallows,Maisie Cattermole
Harry Potter and the Deathly Hallows,Ellie Cattermole
Harry Potter and the Deathly Hallows,Alfred Cattermole
Harry Potter and the Deathly Hallows,Gornuk
Harry Potter and the Deathly Hallows,Gamp
Harry Potter and the Deathly Hallows,Bowman Wright
Harry Potter and the Deathly Hallows,Unidentified Muggle man Christmas shopping
Harry Potter and the Deathly Hallows,Unidentified Muggle woman Christmas shopping
Harry Potter and the Deathly Hallows,Abbott
Harry Potter and the Deathly Hallows,Ignotus Peverell
Harry Potter and the Deathly Hallows,Unidentified Muggle child who greets Lord Voldemort
Harry Potter and the Deathly Hallows,Barnabus Finkley
Harry Potter and the Deathly Hallows,Enid Smeek
Harry Potter and the Deathly Hallows,"5 unnamed Snatchers, including the Foul-smelling Snatcher"
Harry Potter and the Deathly Hallows,Egbert the Egregious
Harry Potter and the Deathly Hallows,Godelot
Harry Potter and the Deathly Hallows,Hereward
Harry Potter and the Deathly Hallows,Loxias
Harry Potter and the Deathly Hallows,Barnabas Deverill
Harry Potter and the Deathly Hallows,Arcus
Harry Potter and the Deathly Hallows,Livius
Harry Potter and the Deathly Hallows,Antioch Peverell
Harry Potter and the Deathly Hallows,Cadmus Peverell
Harry Potter and the Deathly Hallows,Death
Harry Potter and the Deathly Hallows,Dean Thomas's half-siblings
Harry Potter and the Deathly Hallows,Muggle family of five
Harry Potter and the Deathly Hallows,Scabior
Harry Potter and the Deathly Hallows,Dudley
Harry Potter and the Deathly Hallows,Unidentified Snatchers
Harry Potter and the Deathly Hallows,Ragnuk
Harry Potter and the Deathly Hallows,Edward Lupin
Harry Potter and the Deathly Hallows,Marius
Harry Potter and the Deathly Hallows,Unidentified Gringotts guard (I)
Harry Potter and the Deathly Hallows,Bogrod
Harry Potter and the Deathly Hallows,"Beggars on Diagon Alley, including one with a bloody cloth over his eye"
Harry Potter and the Deathly Hallows,Ukrainian Ironbelly at Gringotts
Harry Potter and the Deathly Hallows,Unidentified goblin killed by Voldemort
Harry Potter and the Deathly Hallows,Unidentified Ravenclaw first year boy
Harry Potter and the Deathly Hallows,Mary Macdonald
Harry Potter and the Goblet of Fire,Mary Riddle
Harry Potter and the Goblet of Fire,Thomas Riddle
Harry Potter and the Goblet of Fire,Riddles' maid
Harry Potter and the Goblet of Fire,Riddles' cook
Harry Potter and the Goblet of Fire,Frank Bryce
Harry Potter and the Goblet of Fire,Landlord of The Hanged Man
Harry Potter and the Goblet of Fire,Dot
Harry Potter and the Goblet of Fire,Little Hangleton Villagers
Harry Potter and the Goblet of Fire,Great Hangleton Police
Harry Potter and the Goblet of Fire,Current Owner of the Riddle House
Harry Potter and the Goblet of Fire,Little Hangleton boys
Harry Potter and the Goblet of Fire,Nagini
Harry Potter and the Goblet of Fire,Bertha Jorkins
Harry Potter and the Goblet of Fire,Smeltings Academy Nurse
Harry Potter and the Goblet of Fire,Little Whinging postman
Harry Potter and the Goblet of Fire,Barty Crouch Snr
Harry Potter and the Goblet of Fire,Ludo Bagman
Harry Potter and the Goblet of Fire,Otto Bagman
Harry Potter and the Goblet of Fire,Viktor Krum
Harry Potter and the Goblet of Fire,Amos Diggory
Harry Potter and the Goblet of Fire,Lovegood family
Harry Potter and the Goblet of Fire,Fawcett family
Harry Potter and the Goblet of Fire,Basil
Harry Potter and the Goblet of Fire,Basil's colleague
Harry Potter and the Goblet of Fire,Mr Roberts
Harry Potter and the Goblet of Fire,Mr Payne
Harry Potter and the Goblet of Fire,Roberts's Obliviator
Harry Potter and the Goblet of Fire,Kevin
Harry Potter and the Goblet of Fire,Kevin's mother
Harry Potter and the Goblet of Fire,Kevin's father
Harry Potter and the Goblet of Fire,3 African Wizards
Harry Potter and the Goblet of Fire,Group of Witches from The Salem Witches Institute
Harry Potter and the Goblet of Fire,Archie Aymslowe
Harry Potter and the Goblet of Fire,Unidentified Ministry of Magic Wizard at the 1994 Quidditch World Cup
Harry Potter and the Goblet of Fire,Mr Wood
Harry Potter and the Goblet of Fire,Mrs Wood
Harry Potter and the Goblet of Fire,Bill Weasley's Brazilian pen-friend
Harry Potter and the Goblet of Fire,Cuthbert Mockridge
Harry Potter and the Goblet of Fire,Gilbert Wimple
Harry Potter and the Goblet of Fire,Arnold Peasegood
Harry Potter and the Goblet of Fire,Broderick Bode
Harry Potter and the Goblet of Fire,Saul Croaker
Harry Potter and the Goblet of Fire,Roddy Pontner
Harry Potter and the Goblet of Fire,Agatha Timms
Harry Potter and the Goblet of Fire,Ali Bashir
Harry Potter and the Goblet of Fire,Bartemius Crouch Snr's grandfather
Harry Potter and the Goblet of Fire,Omnioculars Saleswizard
Harry Potter and the Goblet of Fire,Winky
Harry Potter and the Goblet of Fire,Bulgarian Minister for Magic
Harry Potter and the Goblet of Fire,Mungo Bonham
Harry Potter and the Goblet of Fire,Bulgaria's Veela Mascots
Harry Potter and the Goblet of Fire,Ireland's Leprechaun Mascots
Harry Potter and the Goblet of Fire,Vasily Dimitrov
Harry Potter and the Goblet of Fire,Clara Ivanova
Harry Potter and the Goblet of Fire,Lev Zograf
Harry Potter and the Goblet of Fire,Alexei Levski
Harry Potter and the Goblet of Fire,Pyotr Vulchanov
Harry Potter and the Goblet of Fire,Ivan Volkov
Harry Potter and the Goblet of Fire,Connolly
Harry Potter and the Goblet of Fire,Barry Ryan
Harry Potter and the Goblet of Fire,Troy
Harry Potter and the Goblet of Fire,Mullet
Harry Potter and the Goblet of Fire,Moran
Harry Potter and the Goblet of Fire,Quigley
Harry Potter and the Goblet of Fire,Aidan Lynch
Harry Potter and the Goblet of Fire,Hassan Mostafa
Harry Potter and the Goblet of Fire,Mrs Roberts
Harry Potter and the Goblet of Fire,2 Roberts children
Harry Potter and the Goblet of Fire,Unidentified Beauxbatons girl (I)
Harry Potter and the Goblet of Fire,Olympe Maxime
Harry Potter and the Goblet of Fire,Wizard who claimed to be a dragon killer
Harry Potter and the Goblet of Fire,Wizard who claimed to be a vampire hunter
Harry Potter and the Goblet of Fire,Ministry witch in woollen dressing gown
Harry Potter and the Goblet of Fire,Rita Skeeter
Harry Potter and the Goblet of Fire,Alastor Moody
Harry Potter and the Goblet of Fire,3 Muggle taxi drivers
Harry Potter and the Goblet of Fire,Dennis Creevey
Harry Potter and the Goblet of Fire,Stewart Ackerley
Harry Potter and the Goblet of Fire,Malcolm Baddock
Harry Potter and the Goblet of Fire,Eleanor Branstone
Harry Potter and the Goblet of Fire,Owen Cauldwell
Harry Potter and the Goblet of Fire,Emma Dobbs
Harry Potter and the Goblet of Fire,Laura Madley
Harry Potter and the Goblet of Fire,Natalie McDonald
Harry Potter and the Goblet of Fire,Graham Pritchard
Harry Potter and the Goblet of Fire,Orla Quirke
Harry Potter and the Goblet of Fire,Kevin Whitby
Harry Potter and the Goblet of Fire,Hogwarts house-elves
Harry Potter and the Goblet of Fire,Barty Crouch Jr
Harry Potter and the Goblet of Fire,Eloise Midgeon
Harry Potter and the Goblet of Fire,Hagrid's Blast-Ended Skrewts
Harry Potter and the Goblet of Fire,Moody's 3 Spiders
Harry Potter and the Goblet of Fire,12 Beauxbatons Academy of Magic Abraxan
Harry Potter and the Goblet of Fire,Igor Karkaroff
Harry Potter and the Goblet of Fire,Poliakoff
Harry Potter and the Goblet of Fire,Summers
Harry Potter and the Goblet of Fire,Fleur Delacour
Harry Potter and the Goblet of Fire,Violet
Harry Potter and the Goblet of Fire,Apolline Delacour's mother
Harry Potter and the Goblet of Fire,Mykew Gregorovitch
Harry Potter and the Goblet of Fire,Unidentified female Hungarian Horntail
Harry Potter and the Goblet of Fire,Unidentified female Chinese Fireball
Harry Potter and the Goblet of Fire,Unidentified female Swedish Shortsnout
Harry Potter and the Goblet of Fire,Unidentified female Common Welsh Green
Harry Potter and the Goblet of Fire,Charlie Weasley's colleagues
Harry Potter and the Goblet of Fire,Winky's mother
Harry Potter and the Goblet of Fire,Winky's grandmother
Harry Potter and the Goblet of Fire,Unidentified Hufflepuff third year girl
Harry Potter and the Goblet of Fire,Unidentified second year girl
Harry Potter and the Goblet of Fire,Unidentified fifth year girl
Harry Potter and the Goblet of Fire,Weird Sisters
Harry Potter and the Goblet of Fire,Joey Jenkins
Harry Potter and the Goblet of Fire,Stebbins
Harry Potter and the Goblet of Fire,Unidentified Beauxbatons boy
Harry Potter and the Goblet of Fire,Fridwulfa
Harry Potter and the Goblet of Fire,Rubeus Hagrid's father
Harry Potter and the Goblet of Fire,Boris the Bewildered
Harry Potter and the Goblet of Fire,Wilhelmina Grubbly-Plank
Harry Potter and the Goblet of Fire,Care of Magical Creatures Unicorn
Harry Potter and the Goblet of Fire,Ludovic Bagman's goblin creditors
Harry Potter and the Goblet of Fire,Bertha Jorkins's second cousin
Harry Potter and the Goblet of Fire,Bertha Jorkins's aunt
Harry Potter and the Goblet of Fire,Aberforth Dumbledore
Harry Potter and the Goblet of Fire,Olive Hornby's brother
Harry Potter and the Goblet of Fire,Two Unicorn foals
Harry Potter and the Goblet of Fire,Black Lake Grindylows
Harry Potter and the Goblet of Fire,Black Lake Merpeople colony
Harry Potter and the Goblet of Fire,Gabrielle Delacour
Harry Potter and the Goblet of Fire,Murcus
Harry Potter and the Goblet of Fire,Mrs Crouch
Harry Potter and the Goblet of Fire,Evan Rosier
Harry Potter and the Goblet of Fire,Wilkes
Harry Potter and the Goblet of Fire,Bellatrix Lestrange
Harry Potter and the Goblet of Fire,Rodolphus Lestrange
Harry Potter and the Goblet of Fire,Avery
Harry Potter and the Goblet of Fire,Care of Magical Creatures Nifflers
Harry Potter and the Goblet of Fire,Old muggle tramp
Harry Potter and the Goblet of Fire,Mrs Fudge
Harry Potter and the Goblet of Fire,Andorran Minister of Magic
Harry Potter and the Goblet of Fire,Antonin Dolohov
Harry Potter and the Goblet of Fire,Travers
Harry Potter and the Goblet of Fire,Mulciber
Harry Potter and the Goblet of Fire,Augustus Rookwood
Harry Potter and the Goblet of Fire,Ludovic Bagman's father
Harry Potter and the Goblet of Fire,Unidentified female Council of Magical Law juror
Harry Potter and the Goblet of Fire,Rabastan Lestrange
Harry Potter and the Goblet of Fire,Frank Longbottom
Harry Potter and the Goblet of Fire,Alice Longbottom
Harry Potter and the Goblet of Fire,Florence
Harry Potter and the Goblet of Fire,Florence's boyfriend
Harry Potter and the Goblet of Fire,Apolline Delacour
Harry Potter and the Goblet of Fire,Mrs Diggory
Harry Potter and the Goblet of Fire,Mr Krum
Harry Potter and the Goblet of Fire,Mrs Krum
Harry Potter and the Goblet of Fire,Apollyon Pringle
Harry Potter and the Goblet of Fire,Ogg
Harry Potter and the Goblet of Fire,Bodrod the Bearded
Harry Potter and the Goblet of Fire,Urg the Unclean
Harry Potter and the Goblet of Fire,Hedge Maze Boggart
Harry Potter and the Goblet of Fire,Hedge Maze Sphinx
Harry Potter and the Goblet of Fire,Hedge Maze Spider
Harry Potter and the Goblet of Fire,Crabbe
Harry Potter and the Goblet of Fire,Goyle
Harry Potter and the Goblet of Fire,Nott
Harry Potter and the Goblet of Fire,Lee Jordan's father
Harry Potter and the Half-Blood Prince,President of foreign country
Harry Potter and the Half-Blood Prince,Prime Minister's political opponent
Harry Potter and the Half-Blood Prince,Herbert Chorley
Harry Potter and the Half-Blood Prince,Ulick Gamp
Harry Potter and the Half-Blood Prince,Prime Minister's niece
Harry Potter and the Half-Blood Prince,Prime Minister's personal secretary
Harry Potter and the Half-Blood Prince,Chancellor of the Exchequer
Harry Potter and the Half-Blood Prince,Fox near Spinner's End
Harry Potter and the Half-Blood Prince,Corban Yaxley
Harry Potter and the Half-Blood Prince,Amycus Carrow
Harry Potter and the Half-Blood Prince,Alecto Carrow
Harry Potter and the Half-Blood Prince,Fenrir Greyback
Harry Potter and the Half-Blood Prince,Horace Slughorn
Harry Potter and the Half-Blood Prince,Dirk Cresswell
Harry Potter and the Half-Blood Prince,Barnabus Cuffe
Harry Potter and the Half-Blood Prince,Ciceron Harkiss
Harry Potter and the Half-Blood Prince,Gwenog Jones
Harry Potter and the Half-Blood Prince,Arkie Philpott
Harry Potter and the Half-Blood Prince,Ministry of Magic Car Driver
Harry Potter and the Half-Blood Prince,Amulet Salesman
Harry Potter and the Half-Blood Prince,Verity
Harry Potter and the Half-Blood Prince,Arnold
Harry Potter and the Half-Blood Prince,Unidentified Aurors
Harry Potter and the Half-Blood Prince,Romilda Vane
Harry Potter and the Half-Blood Prince,Unidentified third year girl
Harry Potter and the Half-Blood Prince,Cormac McLaggen
Harry Potter and the Half-Blood Prince,Marcus Belby
Harry Potter and the Half-Blood Prince,Damocles
Harry Potter and the Half-Blood Prince,Mr Belby
Harry Potter and the Half-Blood Prince,Tiberius
Harry Potter and the Half-Blood Prince,Bertie Higgs
Harry Potter and the Half-Blood Prince,Blaise Zabini's mother
Harry Potter and the Half-Blood Prince,Proudfoot
Harry Potter and the Half-Blood Prince,Savage
